name,address,city,phone,email,category,lat,lng,website
Abby's Pizza,121 Pine St.,"Rogue River, OR 97537",541-582-4203,[email],food,42.4365,-123.1718,""
Taiholt Coffee Company,207 E. Main St.,"Rogue River, OR 97537",541-299-0316,[email],food,42.4355,-123.1688,""
Tarasco Mexican Restaurant,119 E Main St,"Rogue River, OR 97537",541-582-3329,[email],food,42.4358,-123.17,""
The Double R Bar and Grill,108 Depot St,"Rogue River, OR 97537",541-299-0211,[email],food,42.4345,-123.1705,""
Rogue Pub-N-Putt,410 E Main St,"Rogue River, OR 97537",541-299-0102,[email],food,42.435,-123.1652,""
Mystic Valley Farm Tea Shop,102 E Main St Unit E,"Rogue River, OR 97537",541-299-0832,[email],food,42.4358,-123.171,""
Uncle B's Sweets,308 E Main St,"Rogue River, OR 97537",541-292-3696,[email],food,42.4352,-123.1668,""
Del Rio Vineyards,52 N River Rd,"Gold Hill, OR 97525",541-855-2062,[email],food,42.4215,-123.158,""
Sams Creek Cellars,39 Sams Creek Rd,"Gold Hill, OR 97525",541-248-0494,[email],food,42.42,-123.155,""
Main Bldg. Supply,100 Broadway St,"Rogue River, OR 97537",541-582-0577,[email],shopping,42.4368,-123.1725,""
Ray's Food Place,506 E Main St,"Rogue River, OR 97537",541-582-0772,[email],shopping,42.4348,-123.1635,""
Red Dog Pet Supply,100 Depot St.,"Rogue River, OR 97537",541-916-6323,[email],shopping,42.4347,-123.171,""
Rogue River Rugs & Remnants,102 E. Main St. #F,"Rogue River, OR 97537",541-218-0001,[email],shopping,42.4357,-123.1712,""
Taproots Boutique Nursery,208 Madrone St,"Rogue River, OR 97537",541-299-0118,[email],shopping,42.4362,-123.1678,""
Woodville Rental & Small Engine Repair,127 Oak St.,"Rogue River, OR 97537",541-582-4296,[email],shopping,42.437,-123.1708,""
Mrs. Claus Printing & Graphics,112 E Main St,"Rogue River, OR 97537",541-951-4646,[email],shopping,42.4356,-123.1706,""
Lavender Ally Farm,5734 Pleasant Ck. Rd.,"Rogue River, OR 97537",951-733-1772,[email],shopping,42.448,-123.152,""
Lush Lavender Farm,3437 Rogue River Hwy,"Gold Hill, OR 97525",541-788-1855,[email],shopping,42.4275,-123.148,""
Pear Valley Dental,204 W. Main St.,"Rogue River, OR 97537",541-582-3767,[email],health,42.436,-123.174,""
Pura Vida Day Spa,599 E Main St #1,"Rogue River, OR 97537",541-582-3838,[email],health,42.4345,-123.162,""
Rogue River Family Practice Clinic,509 E Main St,"Rogue River, OR 97537",541-582-0505,[email],health,42.4348,-123.1632,""
Rogue River Pharmacy,506 E Main St. Ste A,"Rogue River, OR 97537",541-582-3779,[email],health,42.4349,-123.1637,""
Resolute Integrative Health,216 E Main St,"Rogue River, OR 97537",458-244-8090,[email],health,42.4355,-123.1685,""
DriveUp Diagnostics,202 Park St,"Rogue River, OR 97537",503-477-1724,"",health,42.4378,-123.173,""
Great Beginnings Childcare,227 Pine St.,"Rogue River, OR 97537",541-787-5437,[email],services,42.4372,-123.17,""
WBCP,213 E. Main St,"Rogue River, OR 97537",541-664-0376,[email],services,42.4354,-123.1683,https://wbcpinc.com
Oregon Solar & Battery,102 E. Main St.,"Rogue River, OR 97537",541-299-0201,[email],services,42.4359,-123.1714,""
Rogue River Property Mgmt.,115 Depot St,"Rogue River, OR 97537",541-582-0690,[email],services,42.4344,-123.1702,""
To The Point Land Surveying,230 E Main St,"Rogue River, OR 97537",541-855-4280,[email],services,42.4354,-123.168,""
TruWest Property Group,308 E Main St,"Rogue River, OR 97537",541-821-9372,[email],services,42.4353,-123.167,""
Santa's Barbershop,112 E Main St,"Rogue River, OR 97537",541-951-4646,[email],services,42.4357,-123.1707,""
S&B Grading and Excavation,7841 RR Hwy,"Grants Pass, OR 97527",541-956-3080,[email],services,42.429,-123.185,""
Hilligers Paint & Body Inc.,210 Gilmore St,"Rogue River, OR 97537",541-299-0540,[email],services,42.4352,-123.172,""
Edward Jones Investment,97 Pine St.,"Rogue River, OR 97537",541-582-0221,[email],finance,42.4367,-123.1722,""
Evergreen Federal Bank,101 Pine St.,"Rogue River, OR 97537",541-582-0512,[email],finance,42.4366,-123.172,""
Farmers Insurance / Spitz Agency,111 E. Main St.,"Rogue River, OR 97537",541-582-3123,[email],finance,42.4358,-123.1702,""
State Farm Insurance,99 Pine St.,"Rogue River, OR 97537",541-582-1234,[email],finance,42.4366,-123.1721,""
Umpqua (Columbia) Bank,110 Pine St.,"Rogue River, OR 97537",541-472-6258,[email],finance,42.4365,-123.1715,""
Woodville Museum,199 1st St,"Rogue River, OR 97537",541-582-3088,[email],attractions,42.4345,-123.1695,""
The Rogue Schoolhouse,401 Broadway St,"Rogue River, OR 97537",907-841-4800,[email],attractions,42.438,-123.1725,""
Hilligers Paint & Body Inc.,210 Gilmore St,"Rogue River, OR 97537",541-299-0540,[email],auto,42.4353,-123.1722,""
Live Oak Grange,120 Gardiner St,"Rogue River, OR 97537",541-582-0422,[email],community,42.4348,-123.1718,""
Evans Valley Community Center,8205 E Evans Ck Rd,"Rogue River, OR 97537",541-582-6006,[email],community,42.455,-123.125,""
Rogue River Library,412 E Main St,"Rogue River, OR 97537",541-864-8850,"",community,42.435,-123.165,""
Rogue River Assembly of God,270 W Evans Ck Rd,"Rogue River, OR 97537",541-582-0563,[email],community,42.4395,-123.176,""
River's Edge Academy Charter School,8205 E Evans Ck Rd,"Rogue River, OR 97537",541-299-0299,[email],community,42.4548,-123.1255,""
Rogue River Booster Club,"","Rogue River, OR 97537",541-761-0751,[email],community,42.4375,-123.169,""
Rogue River Greenway Foundation,"","Rogue River, OR 97537",541-450-4292,[email],community,42.434,-123.166,""
Wards Creek Restoration Project,308 E Main St,"Rogue River, OR 97537",541-821-9372,[email],community,42.4351,-123.1665,""
YoungLife,270 West Evans Creek Rd,"Rogue River, OR 97537",916-765-1176,[email],community,42.4393,-123.1758,""
City of Rogue River,133 Broadway St,"Rogue River, OR 97537",541-582-4401,[email],govt,42.4365,-123.173,""
Evans Valley Fire District #6,8677 E Evans Ck Rd,"Rogue River, OR 97537",541-582-0678,[email],govt,42.456,-123.123,""
Rogue River Fire District #1,5474 N River Rd,"Gold Hill, OR 97525",541-582-4411,[email],govt,42.442,-123.16,""